user,item,rating
931,809,4
933,1035,1
561,78,4
568,1012,3
839,748,4
289,61,2
270,492,4
441,399,2
888,1151,4
233,872,1
917,167,3
225,208,3
639,336,5
878,126,5
449,288,4
730,519,1
397,1448,5
84,627,3
532,272,4
512,256,4
726,67,4
541,408,4
94,190,5
404,354,5
232,311,5
505,759,2
59,173,4
338,221,4
79,233,3
344,1245,2
222,824,1
363,319,2
756,744,3
692,184,5
289,321,3
228,314,1
566,123,4
772,382,2
920,758,2
710,690,3
357,1522,5
121,85,5
513,1033,3
275,680,3
415,21,5
269,779,5
765,196,3
344,209,4
838,408,1
253,182,4
521,172,4
693,81,5
911,171,3
392,66,3
209,167,5
253,267,2
473,59,3
452,401,4
513,176,3
342,640,4
58,286,5
499,293,4
716,973,2
659,314,4
456,634,4
918,813,2
795,498,4
540,14,3
787,298,5
279,1295,4
523,160,4
9,527,3
89,877,3
700,749,4
923,1,3
653,69,4
407,749,4
803,68,4
922,825,3
392,276,4
918,27,4
893,580,4
560,537,1
406,476,4
649,703,4
249,55,4
296,30,3
503,354,4
748,967,4
197,216,4
452,84,3
380,477,5
868,239,4
15,937,4
591,1607,1
864,829,1
93,408,4
238,526,5
221,720,3
61,473,4
64,201,4
456,146,5
338,64,4
813,442,2
748,427,4
877,483,3
720,421,5
405,1151,2
392,314,5
879,1289,3
424,443,3
740,179,4
143,243,3
222,1014,5
578,68,2
291,286,3
467,43,4
356,410,2
384,22,5
815,353,2
83,383,4
935,533,2
416,286,3
911,609,3
893,1003,5
327,653,4
931,655,5
850,1252,1
60,242,2
629,116,5
373,463,5
824,738,2
524,470,2
14,289,3
114,217,3
243,1037,4
93,300,4
0,186,4
523,13,5
879,53,3
330,1197,1
203,302,3
631,173,5
193,479,3
457,473,4
83,527,5
641,234,2
12,889,1
6,629,4
478,209,4
581,403,3
404,757,1
663,208,4
617,658,3
397,652,4
372,1085,1
94,766,1
331,321,5
434,740,4
330,504,2
868,282,1
708,383,4
180,831,1
565,97,4
922,1009,4
828,292,2
417,302,4
391,171,5
472,255,4
544,66,1
860,9,3
294,414,4
80,715,2
323,247,5
302,1032,1
405,638,3
12,288,4
591,356,1
853,617,2
388,178,4
57,379,4
176,99,5
547,740,5
869,1265,2
455,169,5
458,0,4
84,44,3
325,193,4
875,292,4
580,934,3
932,544,2
591,1140,5
454,580,2
373,950,2
404,381,1
300,756,3
9,459,3
384,627,2
295,243,1
91,49,5
681,26,3
235,173,3
710,93,2
863,656,2
432,688,2
412,469,4
486,67,5
788,291,4
58,240,4
197,690,2
520,162,3
134,97,5
662,124,3
9,163,4
542,238,2
592,779,3
473,97,5
702,258,1
789,548,4
652,55,5
874,182,5
697,487,3
396,196,5
513,72,4
42,551,4
296,222,5
935,322,5
291,280,4
806,238,4
523,174,3
216,279,2
333,479,5
543,344,4
292,802,1
886,697,1
579,251,5
836,150,5
587,233,5
876,206,3
39,752,4
647,924,3
327,688,3
535,646,3
226,284,3
847,1061,5
70,256,5
263,434,3
390,460,4
429,1005,3
189,120,3
455,417,4
108,474,3
681,1265,3
215,55,5
6,202,5
581,746,3
663,657,5
587,305,4
267,368,2
861,167,4
750,746,2
756,6,4
0,255,4
478,200,4
409,298,3
256,267,3
344,947,3
654,206,3
250,280,4
708,806,4
886,124,5
499,115,4
599,10,5
822,11,4
386,567,2
642,11,5
636,117,1
220,257,1
184,526,4
942,54,5
320,707,4
747,494,4
223,76,4
931,171,5
781,991,3
295,526,5
497,135,3
591,409,2
268,197,4
188,180,3
547,116,4
750,1076,3
81,13,4
406,744,4
294,646,4
849,78,5
832,269,5
397,481,5
388,99,5
921,121,2
353,960,4
478,690,3
471,949,1
781,1256,2
726,1204,2
516,1014,1
591,172,5
654,132,4
261,55,4
334,320,4
738,78,4
839,193,3
522,1193,5
108,236,4
233,501,2
115,295,3
118,327,3
536,126,5
864,625,1
255,663,4
415,1224,3
176,687,3
353,627,3
536,214,3
59,415,4
113,638,2
289,251,3
634,1023,2
255,720,3
655,298,2
746,652,5
471,256,4
536,197,2
789,234,1
133,337,2
362,259,2
63,231,2
124,862,3
869,287,2
278,1409,3
98,976,3
17,514,5
654,305,3
17,968,3
303,296,5
503,610,4
449,152,5
290,1176,4
478,1011,1
91,156,4
302,540,2
708,199,4
380,279,2
714,942,2
473,197,3
36,928,3
416,50,3
843,298,3
670,171,5
560,468,3
268,803,2
428,730,4
590,426,4
296,194,1
341,239,3
505,943,4
212,688,3
547,13,1
360,25,3
937,282,2
560,511,3
654,452,3
302,95,5
247,195,2
496,174,4
464,298,3
143,92,1
103,269,1
915,1077,2
885,23,4
302,393,2
707,740,1
935,626,1
291,427,5
392,374,4
654,503,3
795,1030,3
51,283,5
780,472,5
385,279,3
453,300,4
820,1082,5
125,325,3
392,1177,4
629,257,3
663,0,4
34,331,4
806,95,3
489,473,4
48,516,4
390,299,4
405,767,1
757,1044,4
335,393,2
641,942,5
189,694,3
330,10,2
748,120,3
471,1246,4
540,195,4
279,125,3
568,824,3
85,681,5
531,912,5
313,408,5
436,601,5
918,260,3
576,131,4
91,498,4
620,94,4
502,69,4
302,286,4
885,75,4
275,181,5
863,803,4
292,414,4
143,688,3
550,88,4
448,250,3
436,41,3
795,296,5
177,221,4
661,266,5
15,939,1
42,62,3
935,180,4
424,321,2
749,302,4
62,285,3
541,0,4
231,245,4
862,1235,4
191,1158,4
151,737,5
456,283,5
283,301,5
278,319,5
255,773,5
577,322,1
370,201,5
648,180,4
520,229,3
103,329,3
388,57,4
492,153,4
785,176,4
750,143,4
317,55,3
232,421,4
896,214,4
794,264,3
269,25,5
345,180,5
233,220,2
647,410,1
748,233,4
874,132,4
889,587,5
310,81,5
845,450,3
715,55,5
795,311,4
86,370,3
435,390,4
495,1227,1
6,648,3
652,469,2
714,627,2
214,22,3
434,383,5
199,421,5
859,676,3
402,126,4
9,10,4
156,506,5
0,2,4
591,265,1
128,268,3
920,365,4
675,293,1
290,289,5
302,400,4
144,1071,5
209,402,5
404,1570,1
5,301,3
291,264,4
177,760,3
869,187,5
485,219,3
681,671,3
345,225,3
902,1006,3
22,131,4
710,391,4
804,556,5
55,595,3
888,203,4
471,400,5
519,313,4
269,221,5
384,485,4
425,132,5
644,178,5
623,6,4
348,289,3
933,430,5
550,1301,1
689,55,4
477,445,4
436,207,5
416,323,2
266,11,5
20,411,2
322,10,5
626,21,5
576,494,5
0,128,5
591,68,5
700,311,4
513,11,5
342,237,4
127,219,1
180,839,1
404,793,2
912,460,3
912,183,3
592,72,2
591,167,5
692,653,3
398,336,1
803,1138,3
594,1092,3
222,280,4
405,1218,3
833,292,3
223,146,3
406,601,4
829,203,3
221,548,3
298,853,4
94,1131,3
249,499,5
811,284,2
765,71,2
129,565,2
501,676,3
458,24,2
62,261,4
254,403,4
131,153,4
513,88,4
101,744,2
392,726,3
325,441,5
467,171,4
435,579,4
486,289,3
57,168,4
539,124,3
915,30,3
795,595,5
605,143,4
884,864,3
863,474,2
333,953,1
275,695,2
814,1297,3
877,507,4
442,11,5
926,737,3
631,481,5
333,182,4
494,90,2
330,233,4
343,1048,3
552,98,5
366,798,4
278,652,5
503,626,4
186,7,5
300,193,4
456,773,3
103,9,2
584,917,2
200,57,4
750,55,4
150,184,4
91,368,1
289,201,4
496,576,4
600,282,4
293,49,5
231,1126,2
889,450,2
215,473,5
505,576,3
551,120,4
877,115,2
302,190,5
305,319,3
789,71,2
578,746,3
755,471,3
649,550,4
684,335,2
660,134,5
405,459,3
428,1110,3
215,3,5
254,893,2
652,384,1
847,182,3
115,341,2
89,690,4
437,298,4
765,391,3
649,504,3
657,473,4
433,6,1
711,142,5
25,248,2
457,646,4
676,843,3
499,512,5
211,733,4
560,173,4
755,21,3
932,61,1
344,742,4
889,161,4
279,221,3
373,86,5
692,652,3
893,513,4
497,629,3
606,460,4
613,121,3
794,500,3
237,299,3
797,141,3
658,12,4
700,342,3
653,961,4
206,847,3
424,544,3
446,90,4
867,1186,1
604,99,5
268,528,3
265,281,3
256,99,5
0,174,5
698,319,3
326,171,4
279,691,3
269,250,5
270,480,5
519,281,4
483,135,5
918,345,3
572,191,4
302,142,4
888,977,3
270,601,4
292,922,2
434,30,5
312,425,5
730,494,5
93,272,4
403,308,4
486,175,5
127,178,3
927,245,5
774,308,3
798,1061,4
194,589,4
483,417,4
32,341,4
404,509,2
415,445,4
559,319,3
942,607,2
48,421,2
248,288,2
300,132,4
193,515,3
404,1089,1
922,1026,4
344,321,3
918,1256,3
101,10,3
746,465,4
710,753,3
180,6,4
421,771,3
233,982,2
654,152,2
49,252,5
886,286,4
390,55,5
774,270,4
7,189,4
880,22,4
12,472,4
302,459,4
405,51,5
471,1051,4
633,542,3
415,184,4
889,445,3
915,2,3
195,760,3
915,1206,2
220,845,4
278,366,1
48,367,1
200,1067,2
298,690,4
696,8,4
12,162,3
480,210,5
304,548,3
190,85,5
829,226,3
163,280,5
576,397,4
238,80,3
248,586,3
568,281,4
520,657,4
665,167,4
384,81,1
314,155,5
422,244,4
847,421,4
536,142,1
544,544,3
797,817,3
416,1207,3
90,480,3
22,72,3
338,717,3
311,535,5
893,556,5
888,193,5
268,602,3
325,152,4
388,104,3
795,167,5
889,427,4
278,208,5
214,550,3
635,273,3
879,474,3
591,403,4
405,527,2
392,47,2
932,449,1
625,325,4
314,136,5
839,527,4
48,81,1
47,27,2
704,7,3
420,233,5
754,870,1
461,135,4
536,743,2
642,513,4
386,228,2
935,5,5
213,854,4
329,251,4
505,602,4
803,544,3
663,713,3
453,172,2
797,257,4
220,1088,3
531,634,5
900,507,4
706,486,4
196,183,1
108,473,1
180,884,1
747,113,4
237,236,3
605,229,2
827,59,4
804,523,4
233,218,2
0,94,4
847,661,5
526,59,4
802,320,2
659,214,3
148,1293,3
270,528,4
845,1237,2
275,41,4
879,1618,3
882,143,4
63,580,4
477,1268,1
89,526,5
806,207,4
720,327,3
435,737,4
928,282,2
746,428,4
468,605,5
665,638,4
869,1018,3
804,535,5
392,722,3
804,663,4
822,55,5
553,376,4
447,331,2
786,348,1
932,150,4
294,792,4
444,1526,2
285,453,1
187,566,4
335,869,2
674,529,5
380,518,5
74,676,3
9,281,4
220,69,3
61,1058,1
787,8,4
392,824,3
637,174,4
53,323,3
325,280,2
195,661,5
901,478,5
681,617,3
338,629,5
184,284,4
618,683,3
614,47,5
290,544,3
319,0,3
434,311,5
860,51,5
255,3,5
323,124,5
912,215,4
599,564,3
695,904,3
398,1033,3
520,740,3
477,0,4
900,273,3
553,117,4
649,167,4
902,279,4
191,285,4
82,582,4
779,201,4
311,491,5
91,737,2
388,3,4
58,661,4
489,8,4
243,110,4
379,316,4
10,193,4
787,69,4
20,284,3
406,231,3
279,627,4
607,316,4
124,995,2
285,730,5
310,203,5
804,1103,2
312,203,4
6,204,5
738,325,5
10,11,2
824,257,4
338,528,5
531,862,4
155,8,4
71,378,1
695,881,4
17,486,3
173,745,5
425,426,2
346,11,3
641,953,3
341,159,3
453,7,5
441,11,4
275,761,3
444,838,1
276,470,1
888,91,3
189,361,2
416,264,3
108,391,4
378,566,5
404,1430,1
756,401,4
597,306,4
269,225,4
425,131,4
86,61,5
302,1069,2
392,574,3
772,67,2
562,236,5
425,611,3
415,656,5
381,480,5
689,126,4
820,457,5
378,727,4
209,951,3
749,244,3
499,753,3
89,202,5
931,481,5
233,11,1
928,316,4
915,155,5
496,623,3
74,55,5
400,460,4
432,94,3
183,165,3
902,403,4
292,499,4
441,81,3
822,99,5
415,1090,3
400,661,1
795,116,5
880,134,4
689,202,4
4,428,5
196,326,4
471,538,3
590,167,3
17,490,4
682,345,4
1,277,4
412,688,4
193,315,4
286,344,5
137,615,4
592,1219,3
706,1111,2
144,354,4
807,746,4
826,687,3
863,28,4
17,657,4
471,424,4
188,164,5
566,482,4
837,173,4
763,525,4
781,1661,2
73,120,4
312,176,4
316,348,5
93,798,3
507,195,3
923,257,3
778,273,4
5,518,4
25,453,3
65,248,4
737,253,2
756,221,4
710,473,5
327,796,2
805,80,5
715,523,3
838,694,2
551,224,3
118,1259,4
879,239,4
754,292,3
536,612,3
932,1015,3
393,670,3
682,300,5
320,613,5
842,623,2
785,278,3
297,417,5
93,581,3
708,821,3
621,480,3
319,758,3
748,251,3
12,149,5
795,314,5
643,746,4
720,126,5
404,1516,2
320,1124,3
863,256,4
135,473,4
804,1031,3
886,121,5
326,237,4
647,583,3
425,22,4
698,6,2
791,1045,3
395,279,3
356,110,5
688,108,5
451,634,5
59,88,5
882,513,5
856,326,3
639,90,4
185,286,1
928,203,4
449,157,3
229,924,3
829,193,4
158,8,3
243,1015,4
360,89,2
200,854,3
649,70,3
63,63,4
268,253,1
404,714,1
315,547,5
190,338,4
129,242,2
20,980,1
57,494,2
900,88,3
895,491,5
278,650,4
307,68,2
341,459,3
278,1116,3
526,237,5
384,209,1
750,495,4
158,362,1
253,81,4
587,1037,4
576,124,4
691,283,3
278,1093,1
220,245,5
238,302,1
23,40,5
233,212,3
502,204,4
84,512,5
881,660,3
238,68,1
617,1069,1
636,617,2
471,221,5
329,1026,4
315,198,3
591,1015,4
12,203,5
283,304,4
56,236,4
129,620,3
652,620,3
209,27,4
197,127,3
380,671,3
58,713,5
757,735,3
708,649,4
57,190,5
609,97,5
255,937,5
832,318,4
96,661,5
424,81,3
423,126,4
93,761,3
449,1124,4
362,126,4
795,355,4
818,343,4
333,877,3
93,570,3
325,88,4
191,120,2
307,99,5
324,31,3
275,506,5
302,1405,1
416,64,4
906,338,2
838,110,4
337,1122,4
494,574,3
405,272,3
478,509,5
397,415,3
657,116,4
93,502,5
48,471,3
285,185,5
806,682,5
415,776,3
307,820,4
114,236,2
882,198,4
591,300,5
270,50,4
884,166,3
300,154,1
166,136,5
866,658,4
396,894,4
459,19,4
268,97,4
114,191,5
12,6,2
313,595,4
590,209,3
362,55,5
467,24,5
87,306,4
59,161,4
180,1057,1
452,274,5
16,110,3
12,888,1
825,171,5
57,170,5
321,481,5
248,241,5
416,798,2
84,126,5
5,212,4
127,481,5
880,331,5
852,290,4
942,91,5
681,1176,1
6,265,4
558,203,3
398,416,3
814,512,1
461,180,4
639,78,5
789,245,4
386,556,4
328,320,3
654,1236,2
534,78,3
479,190,4
326,707,4
941,512,4
907,55,4
102,116,4
541,1216,3
485,740,2
706,1161,4
233,241,4
822,179,4
82,574,4
520,238,5
726,155,4
864,845,5
876,215,4
693,177,4
829,48,5
942,410,2
150,78,4
653,1163,1
277,523,5
36,88,4
874,41,4
654,1168,3
611,116,4
624,943,3
877,214,2
639,334,3
111,337,4
746,181,5
923,128,4
716,341,4
401,99,5
480,237,4
606,485,4
760,124,4
511,190,4
869,300,4
144,234,4
434,518,4
918,147,3
84,280,3
191,299,4
748,493,4
506,752,5
744,189,5
704,417,3
743,49,3
844,266,3
714,711,4
278,757,4
313,533,4
587,215,5
850,975,3
109,1177,2
560,659,4
261,507,3
863,180,5
171,580,4
642,71,4
222,321,2
180,220,1
714,149,4
868,594,3
543,336,2
406,730,4
841,900,5
835,894,3
422,325,2
456,156,5
822,623,4
773,232,2
617,134,4
773,523,2
353,342,5
498,1099,5
926,6,3
30,491,5
806,287,4
230,298,4
659,62,2
866,174,5
518,286,4
664,209,4
305,18,5
112,974,5
393,286,4
12,649,5
317,433,5
882,29,4
471,227,5
665,186,5
180,589,4
82,843,3
58,513,4
797,375,3
16,274,4
803,93,4
94,504,3
161,143,3
159,430,3
397,84,4
726,364,3
589,13,5
151,697,5
45,746,5
839,1449,5
429,460,3
435,218,5
147,711,3
644,658,3
497,31,4
836,12,4
860,212,5
263,670,3
344,734,3
428,818,3
187,496,5
373,640,1
912,190,5
567,853,1
41,421,5
275,194,5
457,57,5
337,267,4
888,574,3
744,187,3
296,688,5
416,997,3
708,737,3
416,122,2
705,49,5
844,907,4
404,706,1
846,703,3
249,416,5
12,16,1
744,481,1
496,379,3
434,298,2
6,184,5
861,465,4
193,658,3
134,229,3
97,172,1
59,603,3
508,336,3
310,421,5
804,222,5
266,612,5
785,8,5
18,323,4
592,64,3
544,174,4
535,468,5
416,10,5
649,633,3
935,896,1
283,258,2
614,208,5
726,326,4
408,1091,2
475,778,3
542,230,3
455,1196,4
392,684,4
790,300,4
181,171,5
58,1106,3
270,690,4
163,321,4
313,922,5
839,295,5
236,57,4
881,494,5
300,116,5
779,509,5
495,376,1
30,1018,3
247,126,5
605,922,5
723,306,1
91,656,3
273,1150,4
93,441,4
921,249,2
264,180,2
302,586,5
832,66,3
882,25,3
231,190,4
824,305,4
98,245,3
536,647,3
735,180,2
259,257,3
797,201,2
6,425,5
772,92,3
221,732,2
681,183,4
42,257,5
850,478,5
478,229,4
166,510,5
212,30,4
504,143,3
91,154,2
248,1165,4
576,1042,4
88,235,5
659,82,3
40,274,2
662,831,4
561,142,5
467,142,5
48,1026,2
12,171,5
312,133,5
631,400,3
605,87,4
824,685,5
719,900,4
536,510,3
906,740,5
267,1116,3
253,455,2
462,890,2
536,871,2
795,284,2
268,658,1
161,542,4
559,6,3
42,419,3
626,176,5
143,3,4
327,635,3
539,239,3
895,383,4
341,280,1
846,107,2
307,677,4
314,322,3
591,274,5
706,207,5
453,270,5
880,482,4
662,298,4
391,254,3
404,1098,1
567,604,5
866,648,5
897,300,4
229,152,5
874,472,5
712,687,3
91,595,2
591,1014,4
404,96,2
415,691,3
885,28,1
795,291,5
320,1329,4
477,25,5
746,215,2
580,6,4
37,401,1
145,267,4
683,922,2
822,707,3
785,172,4
74,116,4
42,540,3
307,577,3
379,160,2
58,217,5
744,19,1
234,1462,4
46,319,4
278,1108,3
804,825,4
449,760,3
499,719,1
852,321,3
129,1206,4
526,541,4
270,961,5
866,97,5
294,653,5
275,784,3
918,13,4
298,1018,4
12,365,3
73,286,3
931,193,5
670,325,1
532,753,3
81,480,4
639,173,5
177,676,3
584,18,3
873,149,4
478,564,3
279,224,4
424,353,3
497,136,3
372,470,3
379,706,3
432,204,3
491,99,4
658,526,4
91,70,5
37,83,5
273,469,4
311,1170,5
302,391,4
711,939,5
173,410,1
918,380,5
483,81,4
100,254,4
30,502,5
485,249,1
695,746,1
600,134,4
710,214,3
144,410,4
619,239,5
804,677,4
318,877,5
552,176,4
103,409,1
61,3,4
517,123,3
466,221,3
455,59,4
415,460,5
177,247,4
787,129,2
797,480,3
317,403,2
406,183,4
13,221,4
311,185,3
143,813,1
835,655,5
58,924,1
772,431,3
849,70,5
297,171,4
330,80,5
184,27,5
496,944,4
12,422,1
48,115,4
882,81,3
189,117,3
902,647,4
307,264,3
850,203,4
918,98,4
304,1072,2
292,185,2
641,134,3
781,1656,2
901,325,3
845,72,4
22,13,4
744,49,2
702,326,3
898,221,4
284,197,5
486,390,4
333,525,3
329,180,5
867,450,2
563,257,4
275,651,5
424,910,2
560,717,1
711,586,4
882,365,5
166,476,5
449,1031,3
755,122,2
2,331,2
449,68,4
369,431,3
505,190,4
349,433,5
160,316,3
365,199,5
544,53,4
275,929,2
556,885,3
616,183,1
419,329,3
180,14,3
415,286,5
867,113,5
282,208,4
700,126,4
115,509,4
193,284,1
773,427,1
261,51,3
304,49,5
532,448,5
307,851,5
549,257,5
467,1132,5
441,61,2
845,602,4
267,367,1
912,727,3
690,204,5
756,636,3
592,469,3
43,629,1
434,766,3
689,740,3
12,465,5
114,978,4
220,631,3
151,1298,4
880,105,4
134,601,4
847,175,4
814,441,3
23,152,4
886,1010,1
845,940,4
262,221,4
455,542,3
187,117,3
723,349,1
863,406,5
503,676,4
532,932,3
591,257,5
624,645,4
642,87,2
824,6,5
496,48,3
747,179,4
15,227,5
886,425,5
384,1108,2
183,214,4
494,1089,4
341,123,4
9,600,5
737,55,4
678,7,2
86,126,4
388,499,5
445,885,4
267,99,3
710,939,3
762,355,4
804,770,3
795,173,5
536,1007,2
57,316,3
505,1217,2
518,749,4
42,496,5
662,68,4
36,829,2
62,241,3
115,886,2
346,240,3
252,483,5
29,173,5
320,853,3
915,133,5
279,607,4
730,417,4
86,847,5
619,150,4
528,687,2
242,236,2
73,322,3
233,876,2
21,454,1
253,218,1
455,862,4
59,682,4
64,1127,4
617,27,4
884,391,3
639,472,4
641,843,5
932,87,3
685,315,5
267,271,3
176,300,4
333,154,2
341,295,3
520,761,4
706,380,3
492,108,4
428,410,4
832,282,1
112,125,5
177,218,4
40,155,4
879,292,4
108,818,3
675,960,4
706,523,3
253,582,3
194,142,5
266,140,4
932,66,1
127,499,3
326,854,4
404,61,1
434,32,3
338,211,4
352,903,4
144,154,2
58,421,5
446,222,5
111,748,4
173,106,5
296,472,4
212,228,4
125,351,5
94,138,4
124,104,3
459,123,4
628,656,4
429,672,4
789,154,3
220,1008,3
849,195,3
294,208,5
42,274,4
597,290,4
843,1037,4
215,181,4
516,333,3
270,369,5
560,637,3
803,513,5
43,589,4
681,551,3
797,1047,3
16,8,3
793,512,5
393,663,2
794,16,2
667,338,4
329,147,4
86,93,4
892,55,5
17,223,5
388,647,4
587,14,5
547,217,4
734,284,5
616,629,2
546,313,4
213,252,5
447,317,5
233,518,4
487,286,2
934,595,4
771,877,4
398,376,3
895,663,1
803,127,5
737,192,5
914,313,4
380,478,5
602,10,5
333,299,2
473,485,4
147,134,5
138,241,3
302,946,2
404,1244,1
313,506,3
98,91,4
290,1303,3
453,509,3
803,383,4
884,580,2
419,284,4
61,919,2
451,488,4
401,1058,3
822,706,4
932,99,5
710,721,5
787,683,3
931,54,3
541,862,3
652,131,3
692,695,4
587,529,3
649,646,3
231,270,4
338,476,5
88,201,3
377,919,4
273,280,5
93,472,5
921,182,3
117,511,5
710,430,4
483,421,5
176,46,3
177,682,5
857,267,4
312,257,3
436,448,3
404,1432,1
136,209,5
127,68,4
404,659,3
261,171,2
654,1111,3
937,247,1
373,830,1
172,676,3
206,185,4
408,316,4
888,625,2
144,445,5
918,235,5
707,279,4
320,524,3
891,493,4
225,525,4
659,178,4
641,594,5
342,928,1
90,311,4
475,710,3
435,706,3
344,4,3
451,69,5
312,135,5
634,740,3
127,172,5
206,184,4
6,441,5
428,656,3
454,95,4
773,3,2
290,414,4
267,481,5
449,555,5
215,719,4
340,680,3
853,827,2
293,293,4
416,1055,2
13,69,1
696,1020,1
556,290,4
292,208,3
649,135,4
12,563,1
400,124,3
415,605,5
626,286,3
183,551,3
229,420,3
338,482,5
694,746,1
10,10,2
587,957,5
57,199,3
12,564,5
384,691,4
534,172,5
560,7,3
654,901,3
828,152,4
101,244,3
662,274,3
256,273,4
416,195,5
292,547,3
31,453,2
436,557,3
937,331,4
322,257,4
726,567,2
88,85,5
592,3,4
124,994,3
406,173,5
681,253,2
814,132,5
869,264,4
15,229,5
415,94,3
365,233,1
824,283,3
284,284,3
157,229,2
649,1116,3
937,110,5
720,331,3
584,969,3
278,213,3
221,95,5
393,87,3
12,264,4
831,321,3
436,653,4
544,49,5
597,347,4
5,483,5
428,156,4
920,292,4
492,191,3
942,227,3
27,286,5
214,355,4
715,247,4
911,481,5
120,298,3
869,492,3
455,149,4
900,229,5
268,279,1
214,238,3
462,1065,2
707,924,3
65,533,4
863,80,3
620,142,2
17,82,5
839,96,3
845,792,5
863,123,5
302,629,4
663,527,4
455,0,2
144,814,5
187,186,3
896,408,3
173,1137,2
727,24,4
484,299,2
3,358,5
665,441,4
326,342,4
314,172,4
631,195,3
702,14,5
905,989,3
263,601,5
795,1046,2
531,536,4
824,626,4
652,124,2
222,843,4
853,419,3
684,286,2
118,313,5
624,586,4
496,557,4
658,691,4
129,124,5
496,781,3
91,461,4
105,14,3
654,225,3
61,49,5
708,143,3
491,133,3
206,143,3
7,548,3
295,8,4
826,356,2
857,321,2
536,706,3
129,1086,2
298,128,4
5,502,3
544,181,3
12,663,2
624,391,4
757,298,2
400,160,2
605,506,4
124,655,3
462,49,4
839,44,4
626,26,3
718,279,3
893,24,2
895,808,1
502,11,3
115,1252,2
14,674,4
12,852,1
684,870,2
94,402,5
581,453,1
488,313,5
317,193,5
146,902,5
720,174,5
670,28,3
757,384,3
772,1473,4
682,893,2
885,6,5
796,988,2
664,1059,4
872,257,3
888,249,4
918,324,3
757,223,4
523,380,3
419,601,4
327,1137,1
863,991,4
307,1138,4
523,64,4
921,154,2
10,575,3
134,319,4
392,800,3
333,51,4
180,984,2
726,177,4
558,313,5
302,1226,2
107,292,4
112,325,5
499,279,3
111,300,4
278,256,5
304,296,4
278,454,3
344,315,4
499,203,3
531,266,4
245,979,1
105,68,4
575,292,3
454,321,3
592,76,4
337,214,3
233,492,4
869,651,4
513,896,2
942,763,3
652,10,2
730,131,3
377,10,3
532,24,4
536,1161,1
179,67,5
804,759,3
750,479,4
193,645,4
57,406,5
268,150,5
27,175,5
335,65,3
205,988,1
93,208,5
82,81,5
707,991,4
489,471,2
102,125,5
511,264,4
365,858,2
631,202,3
748,576,3
832,662,3
814,432,3
455,957,4
590,126,4
73,305,4
454,277,3
233,29,4
386,412,4
585,201,4
742,8,5
302,23,3
600,224,1
343,714,3
473,1061,5
421,445,4
116,929,3
299,263,1
795,354,4
591,11,5
599,232,2
531,429,5
395,150,3
864,98,1
932,78,3
492,60,4
552,190,4
4,423,2
789,3,3
99,286,2
278,818,4
223,284,3
939,81,4
665,236,3
675,301,4
255,219,3
151,50,4
107,282,3
440,749,4
327,7,3
416,672,2
199,201,5
757,423,5
600,1037,4
390,63,5
882,65,3
262,417,5
362,188,5
267,256,4
338,132,4
398,399,3
261,760,2
434,784,4
407,292,5
9,167,4
82,42,4
695,244,4
794,88,4
536,676,1
343,95,4
250,0,4
746,503,5
269,792,4
341,579,3
34,263,2
74,107,4
933,628,4
642,391,4
347,829,4
795,563,3
706,496,3
497,885,3
657,126,5
184,215,4
456,453,4
882,206,3
320,430,5
346,1086,1
765,449,2
192,245,3
273,163,5
333,169,3
641,929,4
576,167,5
869,1116,3
98,298,4
801,877,5
354,327,3
433,1150,5
617,185,4
773,518,3
681,344,2
863,540,4
68,128,3
436,694,3
423,308,3
505,653,4
266,1033,4
86,182,4
706,703,4
393,229,3
683,481,5
890,147,5
391,165,5
681,625,4
268,502,4
647,1048,4
450,302,3
795,257,4
387,52,5
652,214,2
353,496,4
892,424,4
457,56,1
477,10,4
641,98,2
6,215,4
386,562,1
839,6,4
715,27,5
660,229,4
560,120,3
700,123,5
576,930,3
842,78,2
144,823,4
885,1215,4
552,180,4
391,286,4
585,68,4
891,391,4
895,122,3
803,124,4
185,147,4
787,628,2
289,88,3
651,305,4
193,233,3
123,116,3
617,421,5
8,477,4
147,499,4
285,421,4
302,1014,3
238,171,4
58,131,5
845,434,4
185,740,3
261,1218,4
335,150,1
662,270,5
405,430,5
59,522,4
297,481,5
279,740,4
205,898,1
563,1397,2
915,650,4
244,892,1
870,745,3
53,6,4
323,595,4
346,292,1
359,273,4
295,284,5
12,10,1
449,378,5
144,11,5
344,682,4
526,85,4
575,236,4
212,509,4
270,1,1
756,1012,3
313,779,3
71,682,4
98,403,4
86,203,5
148,326,2
192,341,1
360,155,4
888,182,3
654,5,4
933,71,3
673,254,4
540,509,4
378,337,3
296,237,5
355,329,3
765,177,4
84,480,4
903,273,5
223,14,4
931,108,2
70,274,4
249,319,5
452,10,5
86,88,4
249,6,4
91,769,1
770,49,4
10,275,5
542,78,4
152,264,4
372,193,4
453,449,4
773,228,2
212,506,4
773,847,1
877,96,3
27,670,3
129,552,4
621,197,4
896,271,3
720,214,4
607,478,3
592,760,4
12,622,5
6,305,5
307,465,4
149,180,5
261,363,4
631,16,3
843,256,4
391,179,5
333,264,3
12,347,1
353,192,3
61,198,4
128,988,2
789,107,3
461,356,1
325,89,1
638,988,1
93,957,5
647,198,4
665,654,4
523,240,5
180,13,1
658,671,4
223,734,3
623,241,4
326,649,4
187,176,4
591,1007,3
536,429,4
404,1071,1
933,658,5
849,703,5
294,496,5
