user,item,rating
522,304,5
444,1197,1
726,99,2
467,426,4
327,568,3
915,818,2
803,683,4
235,131,4
804,190,4
544,171,5
457,467,4
329,46,5
188,487,5
386,917,5
497,315,3
364,149,5
638,421,2
536,566,2
333,403,3
394,284,4
113,853,3
238,477,5
714,91,3
449,659,3
876,51,4
886,1276,2
794,116,4
378,191,4
715,390,2
46,261,5
681,215,4
64,658,5
616,446,3
891,236,4
563,748,3
830,11,5
398,1538,3
215,200,3
337,168,5
86,802,3
647,1174,1
526,143,4
362,66,1
42,224,2
642,569,3
771,263,4
330,1015,2
710,39,4
177,237,4
118,270,5
647,173,5
893,1656,4
542,467,4
343,313,5
144,276,4
279,232,4
839,635,3
270,589,4
820,502,4
847,68,2
838,1046,1
853,823,3
177,147,4
641,525,4
84,221,2
436,185,3
19,193,3
6,613,4
617,143,4
22,212,3
617,130,4
398,418,3
422,290,4
540,109,4
788,760,3
158,71,3
27,280,4
623,340,3
483,14,5
125,257,4
832,179,5
41,677,2
604,331,4
850,3,5
688,180,5
412,13,5
153,480,4
755,172,3
124,82,4
372,383,3
359,931,3
266,778,4
665,184,4
89,711,4
264,256,4
43,6,5
398,78,3
602,745,3
750,807,3
300,152,3
444,180,2
396,421,5
58,403,3
665,150,2
786,303,3
393,384,3
81,201,4
728,292,2
398,1205,3
535,580,2
325,479,1
90,502,3
744,525,3
94,132,3
534,128,5
112,271,4
415,867,3
593,49,3
575,0,4
350,311,5
320,652,4
503,199,4
630,311,4
623,270,5
536,380,3
330,7,3
633,12,4
147,49,5
101,267,2
824,110,3
277,309,4
895,800,2
591,406,5
150,833,5
24,610,4
842,22,2
107,180,3
723,305,3
804,714,4
693,690,4
607,317,4
550,239,3
298,268,4
568,15,3
926,818,4
931,192,3
152,171,1
183,853,4
296,298,3
193,153,3
302,1237,1
109,680,4
221,278,3
261,57,3
0,181,4
752,460,4
636,813,2
428,189,5
876,60,5
416,168,3
298,175,4
891,0,5
449,774,4
893,108,1
503,754,3
368,266,5
201,479,1
275,311,5
12,730,5
654,10,2
44,280,4
393,506,4
457,146,2
10,449,2
59,95,4
746,230,3
173,999,1
605,247,5
229,239,1
249,95,2
665,203,3
469,12,4
266,155,5
652,14,3
404,693,1
56,110,4
491,512,3
367,394,2
89,516,2
311,514,3
573,241,5
278,228,4
403,287,1
863,627,3
850,175,4
302,1045,2
343,658,3
359,192,5
850,1256,3
386,591,3
188,174,5
290,684,5
446,843,3
759,746,4
344,1313,3
404,348,1
282,431,4
652,706,2
496,795,3
764,13,5
678,82,5
21,429,4
33,327,5
261,121,2
416,1012,4
614,96,4
704,28,5
825,623,3
483,313,3
267,1044,3
248,63,5
312,459,3
151,683,5
482,150,2
843,96,3
536,461,3
415,1426,3
609,7,4
9,185,4
647,829,1
893,59,5
916,266,4
504,68,3
502,99,5
863,576,3
22,12,4
295,272,4
57,63,5
720,21,5
523,941,3
10,714,3
324,269,3
499,283,3
653,99,1
78,136,4
885,55,4
127,713,4
579,327,3
455,737,3
327,1399,2
473,311,4
560,649,3
93,383,2
43,173,5
9,465,4
82,564,4
89,24,5
90,181,4
121,186,4
60,676,3
303,893,3
200,226,4
449,819,2
485,263,3
234,6,4
408,674,2
415,301,4
393,280,3
262,316,5
168,601,5
586,303,4
654,637,3
407,311,4
47,209,3
232,502,5
253,1026,2
719,747,3
302,1108,1
509,311,5
760,1161,2
1,296,3
359,319,3
298,12,4
69,676,3
194,821,4
223,1083,1
720,718,5
415,77,2
129,1134,4
531,397,3
893,705,4
462,453,3
21,3,5
757,1021,4
643,291,4
888,71,3
357,853,3
596,249,4
538,961,4
839,654,4
373,158,4
176,134,5
663,158,3
434,585,3
537,257,3
159,200,5
392,1529,4
692,482,3
850,91,5
739,324,3
534,467,3
108,403,5
841,270,4
542,87,4
183,745,3
514,360,4
436,1005,5
762,953,2
534,165,4
710,406,5
626,238,3
52,180,4
286,200,5
185,320,5
714,63,5
58,9,4
880,87,3
663,155,4
560,503,4
901,273,4
592,690,3
621,1406,1
458,15,2
702,506,3
542,794,3
459,148,4
296,527,3
163,470,5
465,677,3
249,311,5
238,266,2
918,1046,3
292,222,4
559,595,2
115,1251,2
748,525,4
886,1013,5
326,203,4
886,70,5
57,650,5
285,21,4
375,760,4
84,343,4
311,240,3
586,298,4
10,259,1
63,10,4
235,27,4
107,273,5
647,403,4
505,871,4
386,530,3
12,300,5
76,517,5
885,421,3
647,55,1
853,604,4
143,58,4
626,174,1
405,466,1
232,128,3
696,544,4
58,427,4
396,655,5
296,249,1
434,539,4
541,317,3
202,469,4
757,534,2
866,196,4
642,142,4
167,456,1
898,110,4
310,176,5
263,281,5
538,123,4
212,237,5
206,460,3
117,652,5
290,1071,5
435,421,4
804,753,3
304,190,3
404,666,1
542,58,4
863,1208,2
795,745,4
416,494,3
478,678,3
415,1039,3
7,226,4
456,163,4
845,466,4
524,0,4
452,653,3
6,596,3
715,564,3
892,974,1
444,55,5
377,1476,3
526,174,3
43,182,4
200,656,3
486,656,4
241,1353,5
496,416,3
2,325,4
331,232,4
63,365,4
474,267,4
663,700,4
820,14,5
755,1029,2
267,36,3
716,298,5
94,66,2
714,99,2
545,144,4
591,499,4
569,884,2
604,286,5
279,321,2
538,132,4
20,263,3
404,1070,1
550,593,2
516,257,5
930,907,5
93,397,4
462,115,5
20,317,2
436,14,4
618,825,3
180,106,1
879,1223,2
372,596,3
602,383,4
465,194,4
502,295,5
633,92,5
396,388,3
595,12,2
842,430,2
314,24,5
692,647,2
23,425,5
441,1,3
617,65,4
268,51,4
681,189,4
262,86,4
362,234,5
863,166,4
607,338,4
757,920,5
213,212,4
398,926,2
0,133,4
91,829,2
562,319,5
298,228,3
307,173,4
787,117,3
333,21,4
31,473,5
327,321,3
338,655,4
275,383,4
456,527,4
535,1028,3
495,173,4
510,893,4
532,1046,3
522,2,4
436,650,4
169,321,3
654,151,3
618,257,5
160,494,3
300,753,4
302,433,5
10,28,3
312,544,4
691,326,4
397,730,4
366,450,4
716,49,4
66,146,3
620,87,2
160,521,3
740,16,2
899,282,2
353,487,4
221,690,4
531,448,2
404,374,5
304,186,4
273,594,3
272,305,2
347,986,3
377,1230,3
867,55,3
398,559,2
123,614,4
89,258,2
456,142,5
806,372,3
596,475,5
917,643,4
534,196,5
831,292,4
89,153,5
824,291,3
746,642,5
29,778,4
17,284,5
225,55,4
158,125,5
112,322,2
762,95,2
455,658,5
404,677,1
233,428,4
312,536,2
741,249,3
847,753,5
12,734,4
29,311,5
591,150,4
55,726,3
404,1304,1
270,745,3
797,586,4
317,1046,4
537,379,3
641,1217,4
245,172,5
862,875,1
430,284,4
637,187,3
845,514,4
373,286,4
885,240,4
733,212,5
261,921,4
587,391,4
58,174,4
100,23,4
449,194,4
292,489,4
511,300,4
180,287,4
404,213,4
43,21,4
473,106,3
619,857,4
649,134,4
775,420,2
341,376,4
15,181,5
746,1039,4
668,747,3
279,779,4
519,869,1
853,526,4
116,173,4
641,94,5
777,229,2
428,740,4
341,46,5
794,181,4
507,175,4
10,740,3
312,499,5
91,128,4
405,515,2
514,1428,3
513,188,5
306,63,4
532,295,4
244,595,4
886,1538,5
267,741,1
197,638,3
121,725,4
896,391,4
748,159,3
159,201,4
772,58,5
42,48,4
289,138,2
931,184,4
446,6,5
381,473,3
63,70,3
235,748,5
12,469,1
282,150,4
151,160,5
621,228,2
691,207,4
642,46,4
424,300,5
59,55,4
374,298,4
209,87,4
455,181,3
388,944,3
523,582,1
801,442,4
302,89,4
499,1467,1
704,795,4
609,270,4
918,1107,3
58,502,5
294,143,4
346,182,3
398,804,3
669,604,4
164,180,5
565,176,4
406,210,4
584,169,5
296,305,4
560,1019,4
353,657,4
265,8,4
388,776,4
879,1256,3
278,1180,3
275,573,2
885,203,3
513,484,3
748,738,3
781,1281,2
455,344,5
238,601,5
518,333,5
209,78,4
269,180,4
863,766,3
704,576,3
478,521,4
197,656,3
91,37,3
213,256,3
536,586,1
89,845,5
335,84,3
415,251,4
803,1054,4
91,823,4
386,230,3
200,1134,1
0,153,5
794,38,4
144,43,5
740,130,4
91,663,3
302,840,2
599,560,3
845,504,3
633,338,4
68,234,3
338,735,3
400,116,3
536,1004,2
454,81,5
322,22,5
523,528,4
293,236,4
535,544,2
765,501,3
279,196,2
717,595,5
428,179,5
398,429,2
915,695,4
59,196,4
505,228,4
408,1097,4
353,650,4
404,555,1
514,320,3
233,654,4
853,595,2
845,653,3
621,1205,2
682,309,3
12,260,1
268,1152,3
639,150,4
473,27,4
536,87,2
451,492,5
666,502,3
723,676,2
83,284,5
325,175,2
455,1105,4
681,54,4
41,580,3
335,1049,2
398,101,3
879,998,3
568,123,5
31,626,4
882,722,4
588,286,5
636,292,3
4,432,5
157,412,4
251,123,5
647,144,4
765,614,3
747,193,4
356,120,5
504,201,3
446,227,4
362,383,4
665,476,4
466,149,4
29,871,1
836,760,2
827,692,2
310,524,5
832,239,4
542,1,3
49,284,2
404,575,3
906,99,5
203,1192,4
243,91,4
152,49,1
129,1271,2
762,189,4
900,221,4
711,792,4
71,120,3
754,302,4
372,154,4
729,683,2
20,852,5
436,206,4
93,48,4
617,147,3
535,612,4
243,125,4
599,61,4
462,738,4
536,57,4
752,78,4
294,939,4
803,288,4
517,922,3
500,117,3
638,960,1
487,427,4
850,813,3
392,21,4
751,1022,3
12,226,5
453,954,2
95,55,5
353,526,5
707,110,4
333,844,3
653,142,5
275,240,4
906,495,5
489,545,4
449,1433,4
845,735,4
781,875,3
813,441,3
765,646,3
772,460,5
862,320,1
22,82,4
295,630,5
501,321,4
63,86,4
774,313,5
503,244,4
57,495,2
578,193,5
647,163,4
21,552,1
576,625,5
320,649,3
741,282,3
772,807,1
373,481,3
918,974,2
120,470,3
867,427,2
471,195,4
781,1253,2
270,238,3
750,601,4
133,257,4
789,95,3
492,47,4
654,380,3
319,1009,3
102,469,4
73,236,4
267,552,3
845,472,5
776,156,3
726,888,1
84,99,3
833,126,5
12,794,3
372,196,3
502,37,3
333,547,4
268,473,5
876,97,5
441,55,5
428,784,2
478,203,4
434,158,5
9,507,4
250,256,3
840,320,4
440,99,3
292,273,3
199,407,2
63,1138,1
843,917,3
487,703,4
891,479,5
124,506,1
921,248,3
287,525,3
740,783,3
486,225,3
586,311,5
755,396,3
587,164,2
912,172,5
331,251,5
872,326,4
797,221,3
654,722,3
6,442,5
525,305,2
127,953,5
6,672,2
415,601,5
326,291,3
144,768,1
382,652,5
333,9,4
487,417,3
410,653,4
292,807,2
915,179,5
796,338,2
37,1012,5
647,548,4
706,385,4
487,57,3
180,1383,1
4,397,3
200,787,3
243,737,3
881,471,3
647,355,2
652,41,2
109,160,5
69,595,3
806,81,4
471,119,5
168,427,3
46,284,3
473,314,5
377,471,3
755,87,1
91,629,4
720,244,3
158,874,2
492,126,3
158,14,5
931,1571,4
824,829,3
496,739,4
496,2,4
287,325,1
795,212,4
12,802,2
378,515,4
275,404,2
813,184,3
20,102,1
573,270,4
292,227,3
431,286,5
494,1206,4
317,299,4
390,469,2
180,279,2
384,765,1
567,190,4
726,433,3
785,0,4
688,0,3
338,300,4
662,1243,4
498,316,5
312,694,3
79,697,3
405,69,3
762,60,5
883,1016,2
297,273,3
553,67,2
605,178,5
94,789,3
416,63,5
12,654,5
446,217,4
436,172,4
319,6,4
419,473,4
710,313,4
47,131,5
564,380,5
802,298,3
781,513,3
458,469,3
502,210,5
199,408,3
404,478,4
621,177,4
553,68,5
138,674,4
639,203,5
370,180,3
830,269,2
920,398,4
247,322,4
233,483,3
326,245,4
806,28,4
293,124,3
183,476,4
888,131,4
341,873,1
462,236,4
302,232,4
690,316,5
167,180,4
14,124,5
247,6,2
27,194,4
503,308,4
249,239,4
150,521,5
233,433,3
37,677,5
526,284,2
93,1030,2
346,6,4
781,885,4
869,854,3
346,162,4
885,713,1
293,741,2
326,548,2
105,81,3
796,305,2
152,508,3
628,707,3
310,215,5
107,124,3
426,320,3
663,120,3
74,287,1
797,483,5
213,516,3
757,503,5
193,8,4
806,521,3
194,180,5
248,190,4
723,906,1
0,111,1
576,450,3
866,194,5
867,207,3
129,451,3
455,120,2
490,323,1
43,447,5
386,459,5
242,1037,4
394,470,3
922,1010,5
396,986,1
115,115,3
341,421,4
573,303,3
806,150,4
837,69,4
535,711,4
254,824,1
893,917,4
13,490,4
623,110,3
478,116,3
869,518,5
231,653,4
859,215,4
386,1132,1
676,242,3
494,402,4
402,0,4
540,391,3
406,229,4
243,379,4
137,14,4
641,1076,5
127,783,2
21,84,5
550,185,5
654,42,3
415,91,3
775,441,3
405,486,4
74,124,3
704,298,5
895,210,4
453,87,4
254,269,4
715,90,5
137,55,5
310,467,5
297,98,3
354,679,4
144,78,5
392,708,4
345,75,4
388,589,3
313,762,3
654,250,3
339,204,4
885,431,2
756,286,4
183,209,4
726,746,4
490,126,3
681,201,4
404,902,1
524,247,4
655,901,2
390,458,4
897,332,3
436,116,1
498,99,4
584,853,3
868,150,5
6,660,3
891,523,5
654,951,3
756,749,3
24,196,3
467,159,3
710,470,1
151,152,4
173,469,5
307,283,5
806,600,5
362,957,1
267,146,4
425,509,4
377,212,5
233,564,2
678,316,5
501,340,4
537,564,3
220,421,2
626,68,3
641,190,4
496,230,3
859,261,4
275,1226,1
467,225,2
328,197,4
825,55,5
233,221,3
213,190,4
486,1438,4
115,877,2
231,506,1
846,403,3
312,509,4
686,286,4
267,1186,3
290,1217,4
6,439,2
428,1,3
200,329,4
536,43,3
726,505,2
267,184,3
558,3,4
726,396,2
242,475,4
769,24,5
9,433,5
10,368,3
262,919,3
22,144,3
255,726,4
134,292,4
200,274,5
429,1238,3
193,433,4
367,557,3
93,175,4
373,238,4
157,207,5
550,634,5
88,110,4
895,49,5
74,999,1
886,127,5
424,325,4
670,576,3
367,635,2
867,11,5
536,319,3
121,468,3
126,378,5
806,469,4
424,197,4
804,415,2
180,283,2
266,126,5
135,116,4
579,279,2
797,496,3
487,566,3
10,506,4
144,648,4
830,352,4
465,264,3
310,1215,3
715,1122,3
48,54,4
364,813,3
259,879,4
755,244,3
553,524,4
924,680,4
757,108,3
477,254,4
530,310,5
35,1024,5
360,760,2
451,161,3
255,932,3
294,1471,4
654,730,3
619,97,4
789,947,4
76,155,4
459,301,3
467,203,5
0,129,3
868,12,3
449,1059,4
794,71,3
901,256,3
631,761,3
17,958,4
629,274,1
404,637,1
768,110,5
906,354,4
529,468,3
93,622,2
362,433,3
70,176,2
42,282,5
58,787,4
796,180,5
326,506,2
206,1270,3
867,401,2
320,426,4
144,325,5
888,80,4
218,934,4
473,742,3
302,736,2
129,586,4
319,468,5
745,182,4
451,152,4
362,76,2
433,1058,3
721,129,4
276,1281,2
416,403,3
656,110,5
177,893,3
874,179,5
882,300,5
55,171,5
449,78,4
42,215,5
486,271,5
69,168,4
544,79,3
794,213,4
326,63,2
850,1278,4
789,1014,2
822,740,4
362,71,1
439,460,5
333,929,1
377,199,3
489,117,2
829,610,4
279,1180,3
832,200,4
653,254,2
941,412,4
847,178,5
884,93,2
647,249,4
75,95,5
428,128,4
405,11,4
404,945,1
926,7,4
42,314,5
296,99,5
933,24,4
166,672,2
192,539,1
738,524,5
893,248,3
260,320,4
266,187,5
72,179,4
858,311,5
78,0,4
367,126,4
688,761,4
781,896,3
879,576,3
275,548,4
290,362,3
428,2,2
194,99,5
462,120,3
879,232,4
485,877,3
765,970,3
338,426,5
12,874,2
801,263,4
455,367,3
644,185,4
342,406,5
505,383,4
706,1099,4
789,582,4
716,261,4
304,662,2
772,730,3
550,81,5
311,69,5
715,120,5
269,740,2
86,513,4
462,473,3
785,178,4
494,216,5
163,595,4
229,209,5
706,734,4
513,305,4
338,96,4
289,648,2
560,547,2
877,281,3
828,212,4
499,233,3
466,453,3
163,746,5
781,990,2
183,281,5
428,703,4
781,1397,2
534,387,4
183,88,4
43,68,4
302,226,3
161,506,5
6,267,3
503,1145,4
14,14,4
292,25,3
183,125,3
386,171,4
756,55,4
327,634,3
428,69,4
268,167,4
289,163,4
353,317,3
563,298,4
221,1282,4
49,545,4
199,441,5
653,281,5
505,609,5
499,317,4
268,937,2
408,503,5
327,481,5
326,462,4
415,862,3
360,671,4
787,449,4
286,266,4
591,407,1
482,49,5
416,823,4
415,1056,5
451,441,5
56,282,3
150,80,5
715,478,5
180,1050,2
9,332,4
58,38,4
638,51,3
654,136,4
19,173,4
325,68,2
302,388,3
504,132,5
935,1014,3
325,227,4
365,184,5
450,688,4
441,97,4
290,292,5
654,1020,3
604,254,2
422,331,3
384,168,5
935,1224,3
654,166,4
324,209,2
618,232,4
343,514,5
61,268,2
675,257,2
150,690,3
345,2,3
398,40,2
106,900,5
307,586,5
404,369,1
98,778,5
362,744,4
779,472,3
532,3,3
799,740,4
379,650,3
935,120,4
585,199,4
762,481,4
405,507,3
538,241,5
398,21,3
885,239,3
216,209,4
58,94,2
48,160,1
720,936,3
180,1386,1
665,329,4
266,291,4
936,284,4
278,1033,3
888,1260,3
895,259,2
221,274,5
797,378,3
386,444,2
787,663,2
93,1218,3
371,320,3
658,251,4
239,749,3
650,266,2
706,705,5
710,650,4
874,95,4
692,311,5
200,433,4
641,926,5
649,470,3
513,68,4
123,194,4
408,204,3
852,302,4
404,1527,1
737,126,4
605,236,4
895,629,2
377,317,3
533,368,4
786,258,4
636,124,3
464,866,2
778,254,4
328,481,4
513,481,4
636,683,3
742,271,3
873,196,4
900,160,5
513,272,4
244,471,2
499,272,3
353,195,3
193,181,3
337,484,3
197,69,3
449,425,5
534,58,3
270,441,3
453,705,3
748,634,4
200,453,3
17,60,4
496,82,2
113,199,3
494,83,3
640,495,5
343,267,4
349,167,5
587,1467,3
248,202,5
774,298,4
369,174,3
341,408,3
71,355,4
584,968,3
8,6,4
174,95,3
5,270,4
789,266,4
385,513,5
109,583,2
853,175,3
804,676,4
893,259,2
455,45,3
642,663,3
900,173,5
84,447,4
342,373,2
834,497,5
650,290,2
293,325,3
550,708,5
797,392,4
715,425,5
525,49,5
408,662,4
751,266,2
42,278,3
915,316,4
795,90,2
380,512,5
304,162,3
220,270,5
757,22,4
311,476,5
131,283,4
869,394,3
877,190,4
313,363,3
585,143,4
560,1137,1
714,67,4
465,61,3
56,586,4
677,49,4
929,453,1
297,500,5
175,343,5
884,400,3
762,15,5
592,87,4
816,287,2
157,768,5
827,749,3
572,193,4
69,586,5
84,922,1
443,1481,2
550,43,4
273,494,5
310,175,4
302,201,5
912,82,4
415,732,3
24,12,4
539,473,4
175,325,3
91,93,3
245,183,4
329,207,5
17,478,4
762,21,4
404,1003,1
565,120,3
338,191,5
229,449,4
397,383,3
863,150,5
98,506,4
249,483,4
888,397,3
367,144,2
663,640,4
891,610,5
387,680,4
183,1008,4
388,433,4
726,384,2
746,92,4
591,197,5
202,116,4
486,821,1
932,450,1
89,210,5
434,116,3
786,304,3
233,317,3
495,1137,2
654,196,3
825,100,5
885,730,3
342,195,4
928,477,4
804,1063,5
730,653,5
494,1108,4
270,196,4
36,182,4
93,525,5
746,280,2
200,322,5
292,244,3
311,518,5
885,566,3
177,653,4
267,682,3
449,533,3
587,1076,4
22,223,5
711,732,4
180,1162,3
307,208,4
757,52,4
89,320,4
485,593,2
431,869,2
885,66,4
454,940,4
29,6,4
320,210,4
200,95,4
848,926,5
1,12,4
278,1035,1
333,606,4
822,448,1
175,257,4
505,652,4
58,609,3
902,10,2
54,116,3
869,511,4
736,191,5
317,264,4
327,776,3
108,582,2
915,11,4
485,933,4
463,11,5
915,788,2
598,1012,4
874,690,2
522,0,5
324,523,5
584,1153,5
388,402,5
333,854,4
453,123,4
832,473,3
659,798,2
641,940,4
785,427,4
89,1193,5
503,441,3
65,247,4
410,21,4
108,68,4
249,22,4
607,215,5
325,609,3
593,241,4
550,179,5
668,321,1
279,566,2
789,110,3
222,276,4
233,153,3
58,593,3
168,203,3
346,1026,2
215,831,2
103,288,4
276,1127,3
302,1010,4
267,62,1
541,433,4
665,653,4
454,290,3
781,989,2
853,486,4
803,574,4
586,314,4
335,1045,4
275,1197,4
279,843,3
158,864,5
404,1222,1
98,1014,5
275,229,4
642,544,3
737,6,4
832,37,1
91,1140,4
641,442,1
173,274,5
197,746,2
247,95,4
886,21,5
605,55,5
756,120,2
899,587,5
520,494,2
12,545,1
150,320,2
398,240,4
602,427,5
91,91,4
256,311,5
787,502,4
647,264,4
523,469,4
137,44,5
404,430,3
483,209,5
517,368,4
475,341,4
630,336,2
300,424,4
91,573,2
20,438,1
479,95,4
880,1226,3
406,130,3
1,110,4
467,271,2
328,97,4
458,224,3
693,1267,5
245,545,4
726,171,5
238,113,3
379,661,4
471,463,3
224,1201,5
61,80,4
361,348,5
787,668,3
553,208,4
605,116,4
192,28,3
48,128,2
767,311,5
679,116,4
654,479,2
869,671,5
523,184,4
208,764,4
852,258,3
51,257,5
860,582,5
177,733,5
428,64,3
404,1558,1
898,638,1
567,193,3
634,884,4
449,220,4
369,56,5
693,472,4
12,748,5
342,332,5
408,712,3
115,991,2
454,627,3
206,1240,5
353,902,5
173,580,4
711,177,2
289,737,3
324,114,3
444,593,2
268,1071,3
49,325,3
20,99,5
879,253,2
586,900,2
236,97,4
457,595,3
260,286,4
710,415,4
75,953,4
665,564,3
267,87,2
828,527,4
500,926,3
55,152,4
428,298,3
53,1014,4
534,185,4
325,606,4
210,298,2
935,926,3
130,283,5
584,638,2
22,281,4
288,403,2
183,355,5
772,46,4
392,449,3
341,92,4
57,213,2
292,176,4
503,50,4
4,69,4
456,384,3
206,839,3
906,1117,5
311,182,5
647,229,5
832,167,5
532,286,2
310,1040,3
15,154,3
400,705,2
779,508,4
304,1099,4
697,657,3
143,1140,5
730,318,1
756,730,3
225,190,4
296,266,4
12,228,4
22,520,4
129,937,4
424,571,3
43,213,5
845,179,5
535,387,5
781,1255,1
1,250,5
649,472,4
223,161,4
176,197,4
675,258,4
405,823,4
261,753,3
300,399,4
926,409,4
362,209,4
470,150,2
860,738,4
177,50,4
42,130,3
942,421,3
785,631,4
12,475,4
373,225,5
329,441,4
182,257,3
445,357,3
714,424,5
832,291,4
880,199,2
311,529,5
785,3,4
9,480,4
423,298,2
773,52,4
626,196,5
654,1156,3
305,283,4
863,706,3
696,303,5
89,64,4
270,326,2
599,88,5
896,96,5
741,0,4
648,296,4
215,1033,1
53,244,4
37,430,1
664,831,3
673,740,5
278,20,3
647,677,3
924,321,4
256,919,5
879,109,3
652,1026,2
689,374,3
344,120,3
129,261,3
617,760,3
353,198,4
392,160,4
645,676,3
300,472,4
404,1306,1
910,1037,4
373,1246,3
386,257,4
185,257,1
590,298,3
785,229,4
797,1335,3
685,78,4
496,249,3
822,197,4
529,1134,4
734,688,4
671,282,4
11,70,4
456,215,5
296,463,3
197,94,3
587,72,3
822,151,5
127,737,4
448,223,4
498,201,4
842,463,2
200,1266,4
300,57,4
205,308,5
473,502,5
793,555,4
435,158,4
270,171,5
759,737,4
253,209,5
43,432,4
101,766,2
519,287,4
654,174,3
536,428,3
803,494,5
341,133,4
177,656,5
806,21,5
912,27,3
775,654,5
641,248,5
307,776,3
38,345,4
562,166,4
724,331,5
847,190,5
888,176,4
353,188,3
508,244,2
415,12,5
140,256,3
377,394,4
898,426,4
565,725,4
746,203,5
607,954,3
541,21,3
933,189,4
213,248,3
757,318,5
108,49,5
6,563,4
834,186,4
619,6,4
762,233,3
757,632,5
550,8,5
683,48,4
328,311,4
890,280,5
94,47,4
796,256,5
772,1238,3
814,173,4
337,943,4
289,210,3
306,401,3
307,734,3
143,196,4
267,580,5
362,800,2
302,763,3
10,571,3
434,888,1
496,96,4
906,618,4
453,106,3
82,104,2
542,589,4
392,363,3
313,864,4
483,311,5
644,202,4
747,321,4
767,308,4
536,427,3
498,522,4
268,526,4
845,556,4
15,316,5
937,341,4
392,631,2
193,174,3
12,828,1
605,949,2
268,477,4
254,746,1
607,194,1
822,12,5
252,446,2
689,1039,3
553,292,3
560,953,3
523,896,4
550,94,5
221,24,3
12,321,3
205,321,1
303,761,4
122,481,4
900,428,3
346,199,4
829,966,4
335,822,3
465,171,4
540,150,3
806,132,5
917,1063,4
450,882,1
723,359,1
150,1284,5
141,313,3
91,12,4
814,594,5
882,345,4
298,745,4
63,432,4
377,215,4
509,879,2
114,228,3
416,623,4
93,79,2
485,234,2
333,115,4
438,403,4
26,506,3
644,171,4
436,160,2
665,504,5
698,1059,3
12,876,1
750,208,4
536,194,3
874,649,5
917,1169,4
756,1238,3
416,559,3
647,24,2
329,383,5
647,228,4
388,421,5
726,210,4
853,1014,2
877,479,5
912,203,4
599,383,3
467,601,5
12,224,2
888,126,4
377,286,3
591,1037,4
621,29,4
158,253,3
4,213,3
268,500,3
289,824,2
432,356,2
714,787,4
129,121,3
41,210,4
710,85,5
915,27,4
310,1048,3
151,311,4
245,195,3
632,1130,2
310,730,4
896,238,2
698,99,4
716,279,4
76,133,4
446,259,2
233,223,4
697,172,5
933,706,3
653,136,4
7,566,4
600,120,2
229,94,5
194,980,2
935,1256,2
411,213,3
473,281,3
457,116,4
619,34,3
618,173,4
62,280,1
687,1125,5
704,682,3
304,32,3
278,513,3
918,330,4
392,88,3
199,321,3
527,421,1
268,1133,2
451,190,5
853,254,1
101,623,3
638,173,4
715,426,3
134,937,4
61,461,4
492,403,2
917,1135,5
853,295,4
715,296,5
157,78,4
27,527,4
616,563,4
75,99,5
822,566,3
163,676,4
206,271,4
185,30,4
893,18,4
937,242,4
879,97,5
75,291,4
302,1096,4
1,236,4
397,193,5
199,32,4
22,87,3
497,752,2
608,406,5
412,249,3
697,943,2
415,6,4
891,521,5
199,131,5
647,525,4
610,322,3
585,183,2
240,290,4
478,434,4
441,447,2
251,288,3
668,180,5
604,134,5
837,171,5
683,475,5
380,128,4
255,209,4
129,127,4
821,94,4
168,210,5
929,175,3
346,401,5
495,1284,2
756,171,4
412,300,2
648,256,5
180,1169,1
408,319,2
845,428,3
880,57,3
4,100,5
59,743,5
471,10,5
245,928,2
662,95,5
544,548,3
337,706,5
804,100,2
252,697,4
254,829,4
222,409,1
215,406,3
454,57,3
802,681,1
469,117,4
416,189,5
233,646,3
69,470,3
351,180,4
502,65,3
499,1313,4
763,99,4
783,298,4
333,618,2
416,421,4
290,286,5
449,88,5
267,1093,2
876,286,3
478,234,3
183,486,5
446,8,2
270,129,1
115,419,3
333,124,3
587,719,5
296,242,1
737,917,4
11,195,5
683,215,3
159,191,5
810,746,3
269,89,5
888,1065,3
302,757,1
934,740,5
416,175,5
487,290,3
743,479,3
96,131,5
532,544,3
853,280,2
571,120,2
736,88,4
845,579,4
886,441,4
68,425,3
941,96,5
428,483,3
503,124,4
200,467,4
91,634,3
502,175,5
805,1016,4
404,46,5
882,221,3
404,426,1
177,282,4
693,186,4
654,197,4
271,421,4
888,467,4
199,229,5
428,508,4
124,143,5
285,816,2
74,754,2
342,146,4
6,46,5
906,171,4
302,214,5
641,483,5
172,266,4
463,284,3
467,1068,5
436,744,4
628,465,5
431,14,4
108,214,3
652,151,2
74,117,3
415,725,5
526,58,5
669,173,4
681,923,3
185,1211,3
824,136,2
150,943,5
267,233,4
278,460,3
522,167,4
225,24,4
654,298,3
568,282,4
276,283,4
616,565,2
353,85,5
853,82,4
101,348,3
867,725,2
523,412,4
492,645,4
458,122,3
89,730,5
825,746,4
392,1045,3
94,72,4
230,0,3
520,649,3
455,791,3
517,271,5
617,417,4
200,190,4
127,14,4
861,427,5
335,40,3
127,221,3
180,285,2
552,189,5
388,1284,5
747,178,4
238,1190,1
746,406,5
411,632,5
682,257,3
485,872,3
922,453,4
880,383,4
678,286,4
870,81,3
531,23,5
331,7,5
534,46,5
120,256,5
266,63,5
61,1072,4
389,326,4
229,142,5
863,401,5
270,273,4
814,239,2
664,355,4
513,403,2
398,529,3
547,228,5
72,355,5
